1,2023-06-23 13:19:23.807696,23.592001542565562,36.62908614531709,left,200,0
210,2023-06-23 13:35:07.037384,-14.166069562234787,13.494429802608192,right,195,0
211,2023-06-23 13:35:10.929963,-34.27496398682227,6.789347627707835,left,194,0
212,2023-06-23 13:35:14.949258,-36.52342316494375,15.251321399844255,left,194,10
213,2023-06-23 13:35:18.835002,-38.62318072078459,15.041660286748531,left,194,20
214,2023-06-23 13:35:22.727097,-40.73540834968279,15.275683154594923,left,194,30
215,2023-06-23 13:35:26.612640,-40.73540834968279,15.275683154594923,left,194,40
216,2023-06-23 13:35:30.562533,-41.79607331274724,15.397384206760535,left,194,50
217,2023-06-23 13:35:34.449118,-41.79607331274724,15.397384206760535,left,194,60
218,2023-06-23 13:35:38.338042,-43.950026257703385,15.48423213058851,left,194,70
219,2023-06-23 13:35:42.230303,-46.04792582146027,15.765473968486091,left,194,80
220,2023-06-23 13:35:46.118800,-46.02990539171211,15.412621985402055,left,194,90
221,2023-06-23 13:35:50.002674,-47.087315615644165,15.540636497085117,left,194,100
222,2023-06-23 13:35:53.897251,-49.11262008924664,15.262108251907218,left,194,110
223,2023-06-23 13:35:57.924387,-50.46872981603189,15.633794952745507,left,194,120
224,2023-06-23 13:36:01.829865,-50.1903038216012,15.333901497093485,left,194,130
225,2023-06-23 13:36:05.714955,-51.39508671157773,15.77324080733132,left,194,140
226,2023-06-23 13:36:09.676424,-51.57157942411243,15.75078366015919,left,194,150
227,2023-06-23 13:36:13.561495,-53.398640497557565,15.720288391113243,left,194,160
228,2023-06-23 13:36:17.457349,-53.398640497557565,15.720288391113243,left,194,170
229,2023-06-23 13:36:21.340327,-55.482667819119065,15.718092618910838,left,194,180
230,2023-06-23 13:36:25.293671,-55.469738529482136,15.392154723677383,left,194,190
231,2023-06-23 13:36:29.181960,-57.62516252150766,15.892785975619091,left,194,200
232,2023-06-23 13:36:33.067911,-57.62516252150766,15.892785975619091,left,194,210
233,2023-06-23 13:36:37.014125,-59.38018145490888,15.22492424943994,left,194,220
234,2023-06-23 13:36:40.900590,-59.347539157748244,15.47968323284018,left,194,230
235,2023-06-23 13:36:44.851561,-60.362281608945175,15.726156375749408,left,194,240
236,2023-06-23 13:36:48.806833,-61.56641332807602,15.55808821953859,left,194,250
237,2023-06-23 13:36:52.760944,-63.69224599480378,15.637797238382195,left,194,260
238,2023-06-23 13:36:56.653676,-63.51575328226908,15.660254385554325,left,194,270
239,2023-06-23 13:37:00.674254,-65.65661881033837,15.577067231957841,left,194,280
240,2023-06-23 13:37:04.628427,-64.28866299938757,15.55538013208428,left,194,290
241,2023-06-23 13:37:08.646190,-66.94564412917921,15.622823905827367,left,194,300
242,2023-06-23 13:37:12.547272,-43.837530967616715,13.639973753824943,left,194,310
243,2023-06-23 13:37:16.562971,-69.09273493148211,15.182410720322302,left,194,320
244,2023-06-23 13:37:20.516782,-67.88860321235127,15.35047887653312,left,194,330
245,2023-06-23 13:37:24.404652,-70.29719489716817,15.219864546289532,left,194,340
246,2023-06-23 13:37:27.423018,-70.47368760970286,15.197407399117402,right,193,340
247,2023-06-23 13:37:30.379495,-70.47368760970286,15.197407399117402,right,193,330
248,2023-06-23 13:37:33.267546,-70.29719489716817,15.219864546289532,right,193,320
249,2023-06-23 13:37:36.220753,-70.20043071983386,15.476979091739711,right,193,310
250,2023-06-23 13:37:39.310842,-70.20043071983386,15.476979091739711,right,193,300
251,2023-06-23 13:37:41.882317,-68.58292645787746,15.765356038311516,right,193,290
252,2023-06-23 13:37:44.838091,-68.09696529265219,15.378724487920898,right,193,280
253,2023-06-23 13:37:47.922509,-66.78910726667884,15.077998390162286,right,193,270
254,2023-06-23 13:37:50.626004,-65.11206081452977,15.45983069169921,right,193,260
255,2023-06-23 13:37:53.203006,-64.4018448663768,15.59350114959311,right,193,250
256,2023-06-23 13:37:56.153177,-64.4018448663768,15.59350114959311,right,193,240
257,2023-06-23 13:37:59.112821,-62.259949019401446,15.43898343799481,right,193,230
258,2023-06-23 13:38:02.132128,-62.48808903955599,15.492905740542628,right,193,220
259,2023-06-23 13:38:05.151302,-59.01489037770457,15.31118827111429,right,193,210
260,2023-06-23 13:38:07.790193,-59.18374050926479,15.562573803353501,right,193,200
261,2023-06-23 13:38:10.682088,-58.28453129434871,15.494243867572067,right,193,190
262,2023-06-23 13:38:13.634565,-58.675545317492706,15.805933656292968,right,193,180
263,2023-06-23 13:38:16.588196,-57.55155701602797,15.602525691340718,right,193,170
264,2023-06-23 13:38:19.677891,-55.410770481064034,15.850175603300587,right,193,160
265,2023-06-23 13:38:22.246135,-55.45285272934745,15.634824530486954,right,193,150
266,2023-06-23 13:38:25.198567,-54.311458339093676,15.795002805131052,right,193,140
267,2023-06-23 13:38:28.294362,-52.47608718925489,15.880955691896915,right,193,130
268,2023-06-23 13:38:30.867385,-52.163201030288626,15.596763954409965,right,193,120
269,2023-06-23 13:38:33.882368,-49.58797347388238,15.426842790912069,right,193,110
270,2023-06-23 13:38:36.773841,-49.98357986690491,15.32772902561467,right,193,100
271,2023-06-23 13:38:39.727395,-47.9860052178861,15.66424943400797,right,193,90
272,2023-06-23 13:38:42.751838,-47.9194648416023,15.391529214658949,right,193,80
273,2023-06-23 13:38:45.774791,-45.899666779022795,15.14317723357384,right,193,70
274,2023-06-23 13:38:48.471833,-44.47569182435038,15.505413420871022,right,193,60
275,2023-06-23 13:38:51.179439,-42.62299776385601,15.233051096976151,right,193,50
276,2023-06-23 13:38:53.753315,-45.531819988053506,-0.7903550932160108,right,193,40
277,2023-06-23 13:38:56.710578,-40.60385313381663,15.333055411656485,right,193,30
278,2023-06-23 13:38:59.725946,-41.323821911539035,15.282991734451276,right,193,20
279,2023-06-23 13:39:02.618919,-40.17184939603896,15.105179866088754,right,193,10
280,2023-06-23 13:39:05.642078,-38.49218947284438,15.277502341040616,right,193,0
281,2023-06-23 13:39:09.529535,-37.42345443372673,15.119179138340222,left,192,0
282,2023-06-23 13:39:13.419366,-36.20999197283424,15.766150079846593,left,192,10
283,2023-06-23 13:39:17.373138,-37.43299640158269,15.215448135990044,left,192,20
284,2023-06-23 13:39:21.404413,-37.407339452499,15.311546388537662,left,192,30
285,2023-06-23 13:39:25.352980,-39.589418350761115,15.118070014518976,left,192,40
286,2023-06-23 13:39:29.248313,-40.53288939573536,15.220674339026058,left,192,50
287,2023-06-23 13:39:33.266156,-42.68704354604131,15.304411478226026,left,192,60
288,2023-06-23 13:39:37.287922,-41.724057679072885,15.1297970991741,left,192,70
289,2023-06-23 13:39:41.169995,-46.49422146846905,15.410352043485474,left,192,80
290,2023-06-23 13:39:45.125631,-43.66731415534182,15.354985700149022,left,192,90
291,2023-06-23 13:39:49.077181,-46.53069379233818,15.253527153520604,left,192,100
292,2023-06-23 13:39:52.969729,-46.93295376039488,15.337005971539291,left,192,110
293,2023-06-23 13:39:57.005363,-49.88115913910989,15.18616351375864,left,192,120
294,2023-06-23 13:40:00.955645,-48.03333244271978,15.346573828709287,left,192,130
295,2023-06-23 13:40:04.909095,-51.11030744474484,15.417955993006728,left,192,140
296,2023-06-23 13:40:08.811505,-51.19127998061234,15.466594055631997,left,192,150
297,2023-06-23 13:40:12.698826,-54.400294433517956,15.895729249627934,left,192,160
298,2023-06-23 13:40:16.606975,-29.766152961083264,13.497175757984152,left,192,170
299,2023-06-23 13:40:20.492726,-55.435636467903095,15.684085799542547,left,192,180
300,2023-06-23 13:40:24.523114,-55.481045315567584,15.395346563576208,left,192,190
301,2023-06-23 13:40:28.409366,-57.45601762605723,15.628928451043063,left,192,200
302,2023-06-23 13:40:32.430804,-57.07346105980207,15.747353718328721,left,192,210
303,2023-06-23 13:40:36.315847,-59.47872207133444,15.58439097333698,left,192,220
304,2023-06-23 13:40:40.269535,-59.601062511744246,0.6590449455609111,left,192,230
305,2023-06-23 13:40:44.159308,-61.70546388636781,15.927538300202887,left,192,240
306,2023-06-23 13:40:48.119176,-60.70607174165765,16.015009937518656,left,192,250
307,2023-06-23 13:40:52.002410,-40.13420869759658,13.996544206593178,left,192,260
308,2023-06-23 13:40:56.021347,-63.51575328226908,15.660254385554325,left,192,270
309,2023-06-23 13:41:00.038137,-65.49279471851841,15.387311975873462,left,192,280
310,2023-06-23 13:41:04.058763,-70.81085735354047,-2.2066625465047522,left,192,290
311,2023-06-23 13:41:08.006077,-66.74484493623899,15.372884088902495,left,192,300
312,2023-06-23 13:41:11.899448,-67.3603125536278,15.48752528341231,left,192,310
313,2023-06-23 13:41:15.781454,-69.7595203944541,15.80406233155244,left,192,320
314,2023-06-23 13:41:19.676806,-46.458247516401315,14.223079325281148,left,192,330
315,2023-06-23 13:41:23.562383,-70.74822848418518,15.714047343150515,left,192,340
316,2023-06-23 13:41:26.521520,-155.45020753625795,-35.001420175148624,right,191,340
317,2023-06-23 13:41:29.862629,-27.24075871095929,20.215107249723236,right,191,330
318,2023-06-23 13:41:32.239099,-69.84156161777813,15.6142037548002,right,191,320
319,2023-06-23 13:41:35.202687,-70.08943506048966,15.300170152256033,right,191,310
320,2023-06-23 13:41:38.472921,-26.681467343508203,20.116914357823457,right,191,300
321,2023-06-23 13:41:40.923842,-70.9039144408387,15.203977735661132,right,191,290
322,2023-06-23 13:41:43.500512,-72.96208801128623,-1.7084309028033466,right,191,280
323,2023-06-23 13:41:46.452784,-66.78077049402174,15.681696331099243,right,191,270
324,2023-06-23 13:41:49.541376,-65.07344159336225,15.531039600142332,right,191,260
325,2023-06-23 13:41:52.241178,-63.94905148655462,15.470181297596188,right,191,250
326,2023-06-23 13:41:54.917216,-63.3409285054976,15.71079639928719,right,191,240
327,2023-06-23 13:41:57.772401,-62.13548500890841,15.734526863634716,right,191,230
328,2023-06-23 13:42:00.727157,-62.151881840259406,15.694241803095274,right,191,220
329,2023-06-23 13:42:03.679286,-61.401905477384695,15.563069826694733,right,191,210
330,2023-06-23 13:42:06.636063,-61.69034330231065,15.188961576565166,right,191,200
331,2023-06-23 13:42:09.660472,-172.7824978985126,-31.33169310424521,right,191,190
332,2023-06-23 13:42:12.682636,-140.8487614061086,-21.27113821933056,right,191,180
333,2023-06-23 13:42:15.255104,-56.93398893676169,15.667184596184612,right,191,170
334,2023-06-23 13:42:18.205807,-170.79208180796206,-31.227796641240406,right,191,160
335,2023-06-23 13:42:21.296935,-54.91303779191393,15.090311843901311,right,191,150
336,2023-06-23 13:42:23.870199,-54.48921980251458,15.775347895755367,right,191,140
337,2023-06-23 13:42:26.886000,-51.733354992547845,15.90562388093277,right,191,130
338,2023-06-23 13:42:29.774674,-52.163201030288626,15.596763954409965,right,191,120
339,2023-06-23 13:42:32.798666,-49.55387480035904,15.06955721117684,right,191,110
340,2023-06-23 13:42:35.682414,-50.24370447720412,15.578541714332353,right,191,100
341,2023-06-23 13:42:38.642114,-46.75947407051005,15.501768270851894,right,191,90
342,2023-06-23 13:42:41.597210,-47.98723425298995,15.348903160611808,right,191,80
343,2023-06-23 13:42:44.555290,-45.948742458972085,15.409270209298285,right,191,70
344,2023-06-23 13:42:47.640049,-44.92110345237594,15.554881218336973,right,191,60
345,2023-06-23 13:42:50.203525,-43.76733401481211,15.072041853999888,right,191,50
346,2023-06-23 13:42:53.169515,-43.76733401481211,15.072041853999888,right,191,40
347,2023-06-23 13:42:56.120258,-41.6896110590941,14.838252159658783,right,191,30
348,2023-06-23 13:42:59.080981,-41.631492140412774,15.187444402617796,right,191,20
349,2023-06-23 13:43:02.028503,-39.51982847944053,15.131891332001928,right,191,10
350,2023-06-23 13:43:05.050461,-39.68600016138984,15.13709114111214,right,191,0
351,2023-06-23 13:43:08.939778,-37.237630979430385,15.620539070807904,left,190,0
352,2023-06-23 13:43:12.957682,-37.487081528145744,14.95551766056374,left,190,10
353,2023-06-23 13:43:16.978413,-38.63830950717465,14.930844985248473,left,190,20
354,2023-06-23 13:43:20.997317,-38.46181679463995,14.953302132420603,left,190,30
355,2023-06-23 13:43:24.885799,-40.5822765595415,15.04666121843156,left,190,40
356,2023-06-23 13:43:28.845917,-39.55463755294535,15.192272227470248,left,190,50
357,2023-06-23 13:43:32.733832,-42.69327055739574,15.276119909857911,left,190,60
358,2023-06-23 13:43:36.633321,-42.69327055739574,15.276119909857911,left,190,70
359,2023-06-23 13:43:40.524323,-44.86044386081867,15.552338079916542,left,190,80
360,2023-06-23 13:43:44.409060,-43.8338526637247,15.405805510781185,left,190,90
361,2023-06-23 13:43:48.685809,-2.5699379146298935,20.117468554632822,left,190,100
362,2023-06-23 13:43:52.707417,-46.870574946637554,15.23103326779258,left,190,110
363,2023-06-23 13:43:56.726602,-47.33355408617354,15.906272373894247,left,190,120
364,2023-06-23 13:44:00.752903,-48.36094231174464,15.423475129127768,left,190,130
365,2023-06-23 13:44:04.774383,-54.05541891257987,-0.4573763177225594,left,190,140
366,2023-06-23 13:44:08.732015,10.904478824279337,34.24266276781998,left,190,150
367,2023-06-23 13:44:12.614981,-52.532328327357746,15.665807215518713,left,190,160
368,2023-06-23 13:44:16.638900,-53.05352729603167,15.36544406051432,left,190,170
369,2023-06-23 13:44:20.522498,-55.339564733391086,15.886996835327295,left,190,180
370,2023-06-23 13:44:24.418391,-55.99495008736986,15.787070302217515,left,190,190
371,2023-06-23 13:44:28.435473,3.5356750071624248,36.715645867252924,left,190,200
372,2023-06-23 13:44:32.392725,-56.85139696742961,16.142089752970335,left,190,210
373,2023-06-23 13:44:36.349946,-59.44790804054379,15.72650728007233,left,190,220
374,2023-06-23 13:44:40.253798,-60.03973369301141,15.690053634570063,left,190,230
375,2023-06-23 13:44:44.143721,-59.6880359366087,15.770660318597137,left,190,240
376,2023-06-23 13:44:48.039234,-61.48944112878337,16.021123761740746,left,190,250
377,2023-06-23 13:44:51.926018,-61.58660454650568,15.518860972542793,left,190,260
378,2023-06-23 13:44:55.815180,-63.05883367006265,15.928422734103869,left,190,270
379,2023-06-23 13:44:59.834589,-63.30095364790391,15.755328919335394,left,190,280
380,2023-06-23 13:45:03.720600,-150.35942341973103,-35.47011977198133,left,190,290
381,2023-06-23 13:45:07.611870,-71.69225765025405,-2.1944992040232485,left,190,300
382,2023-06-23 13:45:11.563674,-71.25012995608549,-0.45527818341000525,left,190,310
383,2023-06-23 13:45:15.454856,-68.37163902125103,15.864073538644064,left,190,320
384,2023-06-23 13:45:19.409348,-70.19896610505532,15.76102037269374,left,190,330
385,2023-06-23 13:45:23.365306,-69.76793104669548,15.412863714898862,left,190,340
386,2023-06-23 13:45:26.380150,-70.00887336397793,15.252510765978936,right,189,340
387,2023-06-23 13:45:28.959593,-70.85794910016548,15.520519987340734,right,189,330
388,2023-06-23 13:45:31.914849,-46.93057217595229,13.577773937940282,right,189,320
389,2023-06-23 13:45:34.866175,-70.43819709385103,15.620141428288168,right,189,310
390,2023-06-23 13:45:37.956002,-45.7213382189871,13.731246789990394,right,189,300
391,2023-06-23 13:45:40.524680,-73.9094669240898,-1.6077811124271797,right,189,290
392,2023-06-23 13:45:43.478914,-67.9517206737453,15.990680370687574,right,189,280
393,2023-06-23 13:45:46.438402,-67.50547051134852,15.602431258365165,right,189,270
394,2023-06-23 13:45:49.393150,-70.93226309248644,-1.935550214094981,right,189,260
395,2023-06-23 13:45:52.344334,-65.10729341183767,15.68799910134241,right,189,250
396,2023-06-23 13:45:55.361664,-66.01828353846098,-0.5732302581510957,right,189,240
397,2023-06-23 13:45:58.255354,-63.74632494244919,15.838289573145467,right,189,230
398,2023-06-23 13:46:01.213395,-61.782853066447004,15.966443842348042,right,189,220
399,2023-06-23 13:46:04.167142,-61.19292779255818,15.807417877579208,right,189,210
400,2023-06-23 13:46:07.247991,-101.48766098278472,-7.49054480817788,right,189,200
401,2023-06-23 13:46:09.888324,-60.02502422105362,16.22123278351527,right,189,190
402,2023-06-23 13:46:12.782595,-57.101376206485796,15.708401024367756,right,189,180
403,2023-06-23 13:46:15.869006,-57.246225113639056,15.978634134082345,right,189,170
404,2023-06-23 13:46:18.504862,-55.10811673621072,15.735205740989603,right,189,160
405,2023-06-23 13:46:21.396675,-60.76549436164636,-2.1728903622314846,right,189,150
406,2023-06-23 13:46:24.413759,-52.94739872104063,15.494031347094666,right,189,140
407,2023-06-23 13:46:27.431446,-53.10982290165916,15.808915574967479,right,189,130
408,2023-06-23 13:46:30.144685,-51.472529434695986,15.835582451670447,right,189,120
409,2023-06-23 13:46:32.774796,-51.26387008982183,15.223700104316904,right,189,110
410,2023-06-23 13:46:35.670057,-48.909134213716534,15.655446496492058,right,189,100
411,2023-06-23 13:46:38.625449,-49.47562831282374,15.95827614621378,right,189,90
412,2023-06-23 13:46:41.581687,-46.88280012796913,15.727855489098502,right,189,80
413,2023-06-23 13:46:44.535892,-47.2608573073154,15.310329626760538,right,189,70
414,2023-06-23 13:46:47.557359,-50.52187443270078,-2.723281459601676,right,189,60
415,2023-06-23 13:46:50.446816,-45.172266204367745,15.287158087272644,right,189,50
416,2023-06-23 13:46:53.530906,-36.91732821464525,7.873072934420454,right,189,40
417,2023-06-23 13:46:56.170725,19.986522543409617,34.32871398899788,right,189,30
418,2023-06-23 13:46:59.058056,-1.5309716540510827,2.1078907671069853,right,189,20
419,2023-06-23 13:47:02.089057,20.442437792276053,36.003035133365174,right,189,10
420,2023-06-23 13:47:04.962701,-1.902600854575713,1.8696072768772112,right,189,0
421,2023-06-23 13:47:08.918905,-1.6052695458880741,2.0898886459189256,left,188,0
