Timestep,Marker ID,Position (x),Position (y),Position (z)
0,4,12.565793921160406,8.264386265085122,51.87654800531174
0,3,-14.107774713402756,-10.511420984508508,38.22313131337092
1,4,12.565793921160406,8.264386265085122,51.87654800531174
1,3,-14.107774713402756,-10.511420984508508,38.22313131337092
2,4,12.565793921160406,8.264386265085122,51.87654800531174
2,3,-14.107774713402756,-10.511420984508508,38.22313131337092
3,17,39.168091038196295,22.54614481649836,44.047427915891866
3,4,12.565793921160406,8.264386265085122,51.87654800531174
3,3,-14.107774713402756,-10.511420984508508,38.22313131337092
4,17,103.64998172229917,59.78844362873551,116.57370342696072
4,4,12.565105303282753,8.248147746613474,51.848315865973376
4,3,-14.250612934556745,-10.587620980159933,38.614675269840276
5,4,12.565793921160406,8.264386265085122,51.87654800531174
5,3,-14.206243764128534,-10.572610938266342,38.4498567579786
6,4,12.565793921160406,8.264386265085122,51.87654800531174
6,3,-14.107774713402756,-10.511420984508508,38.22313131337092
7,4,12.565793921160406,8.264386265085122,51.87654800531174
7,3,-14.206243764128534,-10.572610938266342,38.4498567579786
8,4,12.565793921160406,8.264386265085122,51.87654800531174
8,3,-14.107774713402756,-10.511420984508508,38.22313131337092
9,4,12.565793921160406,8.264386265085122,51.87654800531174
9,3,-14.206243764128534,-10.572610938266342,38.4498567579786
10,4,12.565793921160406,8.264386265085122,51.87654800531174
10,3,-14.047833524738964,-10.450487866758928,38.05991412111097
11,4,12.565793921160406,8.264386265085122,51.87654800531174
11,3,-14.047833524738964,-10.450487866758928,38.05991412111097
12,4,12.565793921160406,8.264386265085122,51.87654800531174
12,3,-14.206243764128534,-10.572610938266342,38.4498567579786
13,4,12.565793921160406,8.264386265085122,51.87654800531174
13,3,-14.206243764128534,-10.572610938266342,38.4498567579786
14,4,12.565793921160406,8.264386265085122,51.87654800531174
14,3,-14.107774713402756,-10.511420984508508,38.22313131337092
15,17,103.64998172229917,59.78844362873551,116.57370342696072
15,4,12.565793921160406,8.264386265085122,51.87654800531174
15,3,-14.107774713402756,-10.511420984508508,38.22313131337092
16,4,12.565793921160406,8.264386265085122,51.87654800531174
16,3,-14.107774713402756,-10.511420984508508,38.22313131337092
17,4,12.565793921160406,8.264386265085122,51.87654800531174
17,3,-14.107774713402756,-10.511420984508508,38.22313131337092
18,4,12.565793921160406,8.264386265085122,51.87654800531174
18,3,-14.107774713402756,-10.511420984508508,38.22313131337092
19,4,12.565793921160406,8.264386265085122,51.87654800531174
19,3,-14.107774713402756,-10.511420984508508,38.22313131337092
20,4,12.565793921160406,8.264386265085122,51.87654800531174
20,3,-14.107774713402756,-10.511420984508508,38.22313131337092
21,4,12.565793921160406,8.264386265085122,51.87654800531174
21,3,-14.107774713402756,-10.511420984508508,38.22313131337092
22,4,12.670411924629834,8.346419023925726,52.45453765252165
22,3,-14.107774713402756,-10.511420984508508,38.22313131337092
23,17,37.1845627555241,21.43191363167785,41.792937189011234
23,4,12.565793921160406,8.264386265085122,51.87654800531174
23,3,-14.107774713402756,-10.511420984508508,38.22313131337092
24,4,12.565793921160406,8.264386265085122,51.87654800531174
24,3,-14.107774713402756,-10.511420984508508,38.22313131337092
25,4,12.565793921160406,8.264386265085122,51.87654800531174
25,3,-14.107774713402756,-10.511420984508508,38.22313131337092
26,4,12.565793921160406,8.264386265085122,51.87654800531174
26,3,-14.08942242943161,-10.468614936468853,38.17370919410403
26,17,37.1845627555241,21.43191363167785,41.792937189011234
27,4,12.565793921160406,8.264386265085122,51.87654800531174
27,3,-14.274186552164625,-10.626442913871198,38.74982106184454
28,4,12.670411924629834,8.346419023925726,52.45453765252165
28,3,-14.047833524738964,-10.450487866758928,38.05991412111097
29,4,12.565793921160406,8.264386265085122,51.87654800531174
29,3,-14.107774713402756,-10.511420984508508,38.22313131337092
30,4,12.565793921160406,8.264386265085122,51.87654800531174
30,3,-14.206243764128534,-10.572610938266342,38.4498567579786
31,4,12.565793921160406,8.264386265085122,51.87654800531174
31,3,-14.107774713402756,-10.511420984508508,38.22313131337092
32,4,12.565793921160406,8.264386265085122,51.87654800531174
32,3,-14.107774713402756,-10.511420984508508,38.22313131337092
33,4,12.565793921160406,8.264386265085122,51.87654800531174
33,3,-14.274186552164625,-10.626442913871198,38.74982106184454
34,4,12.670411924629834,8.346419023925726,52.45453765252165
34,3,-14.107774713402756,-10.511420984508508,38.22313131337092
35,4,12.670411924629834,8.346419023925726,52.45453765252165
35,3,-14.107774713402756,-10.511420984508508,38.22313131337092
36,4,12.565793921160406,8.264386265085122,51.87654800531174
36,3,-14.206243764128534,-10.572610938266342,38.4498567579786
37,4,12.565793921160406,8.264386265085122,51.87654800531174
37,3,-14.206243764128534,-10.572610938266342,38.4498567579786
38,4,12.670411924629834,8.346419023925726,52.45453765252165
38,3,-14.107774713402756,-10.511420984508508,38.22313131337092
39,4,12.670411924629834,8.346419023925726,52.45453765252165
39,3,-14.206243764128534,-10.572610938266342,38.4498567579786
40,4,12.670411924629834,8.346419023925726,52.45453765252165
40,3,-14.107774713402756,-10.511420984508508,38.22313131337092
41,4,12.670411924629834,8.346419023925726,52.45453765252165
41,3,-14.206243764128534,-10.572610938266342,38.4498567579786
42,4,12.565793921160406,8.264386265085122,51.87654800531174
42,3,-14.107774713402756,-10.511420984508508,38.22313131337092
43,4,12.670411924629834,8.346419023925726,52.45453765252165
43,3,-14.107774713402756,-10.511420984508508,38.22313131337092
44,17,16.9334213095546,7.731457924931777,18.195642008550447
44,4,12.670411924629834,8.346419023925726,52.45453765252165
44,3,-14.047833524738964,-10.450487866758928,38.05991412111097
45,4,12.670411924629834,8.346419023925726,52.45453765252165
45,3,-14.274186552164625,-10.626442913871198,38.74982106184454
46,4,12.565793921160406,8.264386265085122,51.87654800531174
46,3,-14.107774713402756,-10.511420984508508,38.22313131337092
47,4,12.565793921160406,8.264386265085122,51.87654800531174
47,3,-14.250612934556745,-10.587620980159933,38.614675269840276
48,4,12.565793921160406,8.264386265085122,51.87654800531174
48,3,-14.206243764128534,-10.572610938266342,38.4498567579786
48,17,218.51105747488094,116.53790448467555,241.1169468767877
49,4,12.670411924629834,8.346419023925726,52.45453765252165
49,3,-14.107774713402756,-10.511420984508508,38.22313131337092
50,4,12.565793921160406,8.264386265085122,51.87654800531174
50,3,-14.047833524738964,-10.450487866758928,38.05991412111097
51,4,12.565793921160406,8.264386265085122,51.87654800531174
51,3,-14.107774713402756,-10.511420984508508,38.22313131337092
52,4,12.670411924629834,8.346419023925726,52.45453765252165
52,3,-14.107774713402756,-10.511420984508508,38.22313131337092
53,4,12.565793921160406,8.264386265085122,51.87654800531174
53,3,-14.206243764128534,-10.572610938266342,38.4498567579786
54,4,12.670411924629834,8.346419023925726,52.45453765252165
54,3,-14.107774713402756,-10.511420984508508,38.22313131337092
55,4,12.565793921160406,8.264386265085122,51.87654800531174
55,3,-14.107774713402756,-10.511420984508508,38.22313131337092
56,4,12.670411924629834,8.346419023925726,52.45453765252165
56,3,-14.107774713402756,-10.511420984508508,38.22313131337092
57,4,12.670411924629834,8.346419023925726,52.45453765252165
57,3,-14.107774713402756,-10.511420984508508,38.22313131337092
58,4,12.565793921160406,8.264386265085122,51.87654800531174
58,3,-14.274186552164625,-10.626442913871198,38.74982106184454
59,4,12.565793921160406,8.264386265085122,51.87654800531174
59,3,-14.107774713402756,-10.511420984508508,38.22313131337092
60,4,12.670411924629834,8.346419023925726,52.45453765252165
60,3,-14.274186552164625,-10.626442913871198,38.74982106184454
61,4,12.670411924629834,8.346419023925726,52.45453765252165
61,3,-14.206243764128534,-10.572610938266342,38.4498567579786
62,4,12.670411924629834,8.346419023925726,52.45453765252165
62,3,-14.274186552164625,-10.626442913871198,38.74982106184454
63,4,12.565793921160406,8.264386265085122,51.87654800531174
63,3,-14.131224905061393,-10.515930949528858,38.287463792802924
64,4,12.565793921160406,8.264386265085122,51.87654800531174
64,3,-14.107774713402756,-10.511420984508508,38.22313131337092
65,4,12.670411924629834,8.346419023925726,52.45453765252165
65,3,-14.206243764128534,-10.572610938266342,38.4498567579786
66,4,12.565793921160406,8.264386265085122,51.87654800531174
66,3,-14.107774713402756,-10.511420984508508,38.22313131337092
67,4,12.670411924629834,8.346419023925726,52.45453765252165
67,3,-14.107774713402756,-10.511420984508508,38.22313131337092
68,4,12.670411924629834,8.346419023925726,52.45453765252165
68,3,-14.206243764128534,-10.572610938266342,38.4498567579786
69,4,12.565793921160406,8.264386265085122,51.87654800531174
69,3,-14.107774713402756,-10.511420984508508,38.22313131337092
70,4,12.670411924629834,8.346419023925726,52.45453765252165
70,3,-14.107774713402756,-10.511420984508508,38.22313131337092
71,4,12.565793921160406,8.264386265085122,51.87654800531174
71,3,-14.274186552164625,-10.626442913871198,38.74982106184454
72,4,12.565793921160406,8.264386265085122,51.87654800531174
72,3,-14.107774713402756,-10.511420984508508,38.22313131337092
73,4,12.670411924629834,8.346419023925726,52.45453765252165
73,3,-14.107774713402756,-10.511420984508508,38.22313131337092
74,4,12.670411924629834,8.346419023925726,52.45453765252165
74,3,-14.206243764128534,-10.572610938266342,38.4498567579786
75,4,12.670411924629834,8.346419023925726,52.45453765252165
75,3,-14.107774713402756,-10.511420984508508,38.22313131337092
76,4,12.670411924629834,8.346419023925726,52.45453765252165
76,3,-14.206243764128534,-10.572610938266342,38.4498567579786
77,4,12.670411924629834,8.346419023925726,52.45453765252165
77,3,-14.107774713402756,-10.511420984508508,38.22313131337092
78,4,12.670411924629834,8.346419023925726,52.45453765252165
78,3,-14.107774713402756,-10.511420984508508,38.22313131337092
79,4,12.565793921160406,8.264386265085122,51.87654800531174
79,3,-14.107774713402756,-10.511420984508508,38.22313131337092
80,4,12.670411924629834,8.346419023925726,52.45453765252165
80,3,-14.107774713402756,-10.511420984508508,38.22313131337092
81,4,12.670411924629834,8.346419023925726,52.45453765252165
81,3,-14.107774713402756,-10.511420984508508,38.22313131337092
82,4,12.670411924629834,8.346419023925726,52.45453765252165
82,3,-14.250612934556745,-10.587620980159933,38.614675269840276
83,4,12.670411924629834,8.346419023925726,52.45453765252165
83,3,-14.107774713402756,-10.511420984508508,38.22313131337092
84,4,12.670411924629834,8.346419023925726,52.45453765252165
84,3,-14.274186552164625,-10.626442913871198,38.74982106184454
85,4,12.670411924629834,8.346419023925726,52.45453765252165
85,3,-14.206243764128534,-10.572610938266342,38.4498567579786
86,4,12.565793921160406,8.264386265085122,51.87654800531174
86,3,-14.107774713402756,-10.511420984508508,38.22313131337092
87,4,12.670411924629834,8.346419023925726,52.45453765252165
87,3,-14.206243764128534,-10.572610938266342,38.4498567579786
88,4,12.670411924629834,8.346419023925726,52.45453765252165
88,3,-14.107774713402756,-10.511420984508508,38.22313131337092
89,4,12.670411924629834,8.346419023925726,52.45453765252165
89,3,-14.107774713402756,-10.511420984508508,38.22313131337092
90,4,12.565793921160406,8.264386265085122,51.87654800531174
90,3,-14.274186552164625,-10.626442913871198,38.74982106184454
91,17,103.64998172229917,59.78844362873551,116.57370342696072
91,4,12.565793921160406,8.264386265085122,51.87654800531174
91,3,-14.107774713402756,-10.511420984508508,38.22313131337092
92,4,12.670411924629834,8.346419023925726,52.45453765252165
92,3,-14.107774713402756,-10.511420984508508,38.22313131337092
93,4,12.670411924629834,8.346419023925726,52.45453765252165
93,3,-14.107774713402756,-10.511420984508508,38.22313131337092
94,4,12.670411924629834,8.346419023925726,52.45453765252165
94,3,-14.206243764128534,-10.572610938266342,38.4498567579786
95,4,12.670411924629834,8.346419023925726,52.45453765252165
95,3,-14.107774713402756,-10.511420984508508,38.22313131337092
96,4,12.670411924629834,8.346419023925726,52.45453765252165
96,3,-14.274186552164625,-10.626442913871198,38.74982106184454
97,4,12.565793921160406,8.264386265085122,51.87654800531174
97,3,-14.206243764128534,-10.572610938266342,38.4498567579786
98,4,12.670411924629834,8.346419023925726,52.45453765252165
98,3,-14.107774713402756,-10.511420984508508,38.22313131337092
99,4,12.565793921160406,8.264386265085122,51.87654800531174
99,3,-14.107774713402756,-10.511420984508508,38.22313131337092
100,4,12.565793921160406,8.264386265085122,51.87654800531174
100,3,-14.107774713402756,-10.511420984508508,38.22313131337092
101,4,12.565793921160406,8.264386265085122,51.87654800531174
101,3,-14.107774713402756,-10.511420984508508,38.22313131337092
102,4,12.565793921160406,8.264386265085122,51.87654800531174
102,3,-14.107774713402756,-10.511420984508508,38.22313131337092
103,4,12.670411924629834,8.346419023925726,52.45453765252165
103,3,-14.107774713402756,-10.511420984508508,38.22313131337092
104,4,12.670411924629834,8.346419023925726,52.45453765252165
104,3,-14.107774713402756,-10.511420984508508,38.22313131337092
105,4,12.670411924629834,8.346419023925726,52.45453765252165
105,3,-14.107774713402756,-10.511420984508508,38.22313131337092
106,4,12.670411924629834,8.346419023925726,52.45453765252165
106,3,-14.107774713402756,-10.511420984508508,38.22313131337092
107,4,12.670411924629834,8.346419023925726,52.45453765252165
107,3,-14.274186552164625,-10.626442913871198,38.74982106184454
108,4,12.565793921160406,8.264386265085122,51.87654800531174
108,3,-14.274186552164625,-10.626442913871198,38.74982106184454
109,4,12.670411924629834,8.346419023925726,52.45453765252165
109,3,-14.107774713402756,-10.511420984508508,38.22313131337092
110,4,12.670411924629834,8.346419023925726,52.45453765252165
110,3,-14.107774713402756,-10.511420984508508,38.22313131337092
111,4,12.670411924629834,8.346419023925726,52.45453765252165
111,3,-14.206243764128534,-10.572610938266342,38.4498567579786
112,4,12.670411924629834,8.346419023925726,52.45453765252165
112,3,-14.107774713402756,-10.511420984508508,38.22313131337092
113,4,12.670411924629834,8.346419023925726,52.45453765252165
113,3,-14.206243764128534,-10.572610938266342,38.4498567579786
114,4,12.565793921160406,8.264386265085122,51.87654800531174
114,3,-14.206243764128534,-10.572610938266342,38.4498567579786
115,4,12.670411924629834,8.346419023925726,52.45453765252165
115,3,-14.107774713402756,-10.511420984508508,38.22313131337092
116,4,12.670411924629834,8.346419023925726,52.45453765252165
116,3,-14.047833524738964,-10.450487866758928,38.05991412111097
117,4,12.565793921160406,8.264386265085122,51.87654800531174
117,3,-14.107774713402756,-10.511420984508508,38.22313131337092
118,17,103.64998172229917,59.78844362873551,116.57370342696072
118,4,12.565793921160406,8.264386265085122,51.87654800531174
118,3,-14.107774713402756,-10.511420984508508,38.22313131337092
119,4,12.670411924629834,8.346419023925726,52.45453765252165
119,3,-14.206243764128534,-10.572610938266342,38.4498567579786
120,4,12.565793921160406,8.264386265085122,51.87654800531174
120,3,-14.274186552164625,-10.626442913871198,38.74982106184454
121,4,12.565793921160406,8.264386265085122,51.87654800531174
121,3,-14.107774713402756,-10.511420984508508,38.22313131337092
122,4,12.670411924629834,8.346419023925726,52.45453765252165
122,3,-14.274186552164625,-10.626442913871198,38.74982106184454
123,4,12.670411924629834,8.346419023925726,52.45453765252165
123,3,-14.107774713402756,-10.511420984508508,38.22313131337092
124,4,12.670411924629834,8.346419023925726,52.45453765252165
124,3,-14.274186552164625,-10.626442913871198,38.74982106184454
125,4,12.565793921160406,8.264386265085122,51.87654800531174
125,3,-14.107774713402756,-10.511420984508508,38.22313131337092
126,4,12.565793921160406,8.264386265085122,51.87654800531174
126,3,-14.274186552164625,-10.626442913871198,38.74982106184454
127,17,37.1845627555241,21.43191363167785,41.792937189011234
127,4,12.670411924629834,8.346419023925726,52.45453765252165
127,3,-14.107774713402756,-10.511420984508508,38.22313131337092
128,4,12.565793921160406,8.264386265085122,51.87654800531174
128,3,-14.274186552164625,-10.626442913871198,38.74982106184454
129,4,12.565793921160406,8.264386265085122,51.87654800531174
129,3,-14.107774713402756,-10.511420984508508,38.22313131337092
130,4,12.670411924629834,8.346419023925726,52.45453765252165
130,3,-14.206243764128534,-10.572610938266342,38.4498567579786
131,4,12.670411924629834,8.346419023925726,52.45453765252165
131,3,-14.206243764128534,-10.572610938266342,38.4498567579786
132,4,12.670411924629834,8.346419023925726,52.45453765252165
132,3,-14.274186552164625,-10.626442913871198,38.74982106184454
133,4,12.670411924629834,8.346419023925726,52.45453765252165
133,3,-14.107774713402756,-10.511420984508508,38.22313131337092
134,4,12.670411924629834,8.346419023925726,52.45453765252165
134,3,-14.107774713402756,-10.511420984508508,38.22313131337092
135,4,12.670411924629834,8.346419023925726,52.45453765252165
135,3,-14.274186552164625,-10.626442913871198,38.74982106184454
136,4,12.670411924629834,8.346419023925726,52.45453765252165
136,3,-14.274186552164625,-10.626442913871198,38.74982106184454
137,4,12.670411924629834,8.346419023925726,52.45453765252165
137,3,-14.107774713402756,-10.511420984508508,38.22313131337092
138,4,12.670411924629834,8.346419023925726,52.45453765252165
138,3,-14.250612934556745,-10.587620980159933,38.614675269840276
139,4,12.670411924629834,8.346419023925726,52.45453765252165
139,3,-14.107774713402756,-10.511420984508508,38.22313131337092
140,4,12.565793921160406,8.264386265085122,51.87654800531174
140,3,-14.107774713402756,-10.511420984508508,38.22313131337092
141,4,12.670411924629834,8.346419023925726,52.45453765252165
141,3,-14.107774713402756,-10.511420984508508,38.22313131337092
142,4,12.565793921160406,8.264386265085122,51.87654800531174
142,3,-14.274186552164625,-10.626442913871198,38.74982106184454
143,4,12.565793921160406,8.264386265085122,51.87654800531174
143,3,-14.274186552164625,-10.626442913871198,38.74982106184454
144,4,12.670411924629834,8.346419023925726,52.45453765252165
144,3,-14.107774713402756,-10.511420984508508,38.22313131337092
145,4,12.670411924629834,8.346419023925726,52.45453765252165
145,3,-14.274186552164625,-10.626442913871198,38.74982106184454
146,4,12.670411924629834,8.346419023925726,52.45453765252165
146,3,-14.274186552164625,-10.626442913871198,38.74982106184454
147,4,12.565793921160406,8.264386265085122,51.87654800531174
147,3,-14.206243764128534,-10.572610938266342,38.4498567579786
148,4,12.670411924629834,8.346419023925726,52.45453765252165
148,3,-14.274186552164625,-10.626442913871198,38.74982106184454
149,4,12.670411924629834,8.346419023925726,52.45453765252165
149,3,-14.206243764128534,-10.572610938266342,38.4498567579786
150,4,12.670411924629834,8.346419023925726,52.45453765252165
150,3,-14.274186552164625,-10.626442913871198,38.74982106184454
151,4,12.670411924629834,8.346419023925726,52.45453765252165
151,3,-14.107774713402756,-10.511420984508508,38.22313131337092
152,4,12.670411924629834,8.346419023925726,52.45453765252165
152,3,-14.107774713402756,-10.511420984508508,38.22313131337092
153,17,16.9334213095546,7.731457924931777,18.195642008550447
153,4,12.670411924629834,8.346419023925726,52.45453765252165
153,3,-14.107774713402756,-10.511420984508508,38.22313131337092
154,4,12.670411924629834,8.346419023925726,52.45453765252165
154,3,-14.250612934556745,-10.587620980159933,38.614675269840276
155,4,12.670411924629834,8.346419023925726,52.45453765252165
155,3,-14.274186552164625,-10.626442913871198,38.74982106184454
156,4,12.670411924629834,8.346419023925726,52.45453765252165
156,3,-14.107774713402756,-10.511420984508508,38.22313131337092
157,4,12.670411924629834,8.346419023925726,52.45453765252165
157,3,-14.274186552164625,-10.626442913871198,38.74982106184454
158,4,12.565793921160406,8.264386265085122,51.87654800531174
158,3,-14.107774713402756,-10.511420984508508,38.22313131337092
159,4,12.565793921160406,8.264386265085122,51.87654800531174
159,3,-14.206243764128534,-10.572610938266342,38.4498567579786
160,4,12.670411924629834,8.346419023925726,52.45453765252165
160,3,-14.206243764128534,-10.572610938266342,38.4498567579786
161,4,12.670411924629834,8.346419023925726,52.45453765252165
161,3,-14.274186552164625,-10.626442913871198,38.74982106184454
162,4,12.565793921160406,8.264386265085122,51.87654800531174
162,3,-14.107774713402756,-10.511420984508508,38.22313131337092
163,4,12.565793921160406,8.264386265085122,51.87654800531174
163,3,-14.206243764128534,-10.572610938266342,38.4498567579786
164,4,12.565793921160406,8.264386265085122,51.87654800531174
164,3,-14.107774713402756,-10.511420984508508,38.22313131337092
165,4,12.565793921160406,8.264386265085122,51.87654800531174
165,3,-14.107774713402756,-10.511420984508508,38.22313131337092
166,4,12.670411924629834,8.346419023925726,52.45453765252165
166,3,-14.107774713402756,-10.511420984508508,38.22313131337092
