Timestep,Marker ID,Position (x),Position (y),Position (z)
167,4,12.670411924629834,8.346419023925726,52.45453765252165
167,3,-14.107774713402756,-10.511420984508508,38.22313131337092
168,4,12.670411924629834,8.346419023925726,52.45453765252165
168,3,-14.107774713402756,-10.511420984508508,38.22313131337092
169,4,12.670411924629834,8.346419023925726,52.45453765252165
169,3,-14.107774713402756,-10.511420984508508,38.22313131337092
170,4,12.670411924629834,8.346419023925726,52.45453765252165
170,3,-14.250612934556745,-10.587620980159933,38.614675269840276
171,4,12.670411924629834,8.346419023925726,52.45453765252165
171,3,-14.107774713402756,-10.511420984508508,38.22313131337092
172,4,12.670411924629834,8.346419023925726,52.45453765252165
172,3,-14.250612934556745,-10.587620980159933,38.614675269840276
173,4,12.670411924629834,8.346419023925726,52.45453765252165
173,3,-14.107774713402756,-10.511420984508508,38.22313131337092
174,4,12.670411924629834,8.346419023925726,52.45453765252165
174,3,-14.107774713402756,-10.511420984508508,38.22313131337092
175,4,12.565793921160406,8.264386265085122,51.87654800531174
175,3,-14.206243764128534,-10.572610938266342,38.4498567579786
176,4,12.670411924629834,8.346419023925726,52.45453765252165
176,3,-14.047833524738964,-10.450487866758928,38.05991412111097
177,42,41.73863324521079,16.022954873889713,43.5615265456492
177,4,12.565793921160406,8.264386265085122,51.87654800531174
177,3,-14.107774713402756,-10.511420984508508,38.22313131337092
178,4,12.670411924629834,8.346419023925726,52.45453765252165
178,3,-14.274186552164625,-10.626442913871198,38.74982106184454
179,4,12.670411924629834,8.346419023925726,52.45453765252165
179,3,-14.047833524738964,-10.450487866758928,38.05991412111097
180,4,12.565793921160406,8.264386265085122,51.87654800531174
180,3,-14.274186552164625,-10.626442913871198,38.74982106184454
181,4,12.565793921160406,8.264386265085122,51.87654800531174
181,3,-14.107774713402756,-10.511420984508508,38.22313131337092
182,4,12.670411924629834,8.346419023925726,52.45453765252165
182,3,-14.274186552164625,-10.626442913871198,38.74982106184454
183,4,12.670411924629834,8.346419023925726,52.45453765252165
183,3,-14.206243764128534,-10.572610938266342,38.4498567579786
184,4,12.670411924629834,8.346419023925726,52.45453765252165
184,3,-14.107774713402756,-10.511420984508508,38.22313131337092
185,3,-14.107774713402756,-10.511420984508508,38.22313131337092
185,4,12.670411924629834,8.346419023925726,52.45453765252165
186,4,12.670411924629834,8.346419023925726,52.45453765252165
186,3,-14.107774713402756,-10.511420984508508,38.22313131337092
187,4,12.565793921160406,8.264386265085122,51.87654800531174
187,3,-14.107774713402756,-10.511420984508508,38.22313131337092
188,4,12.670411924629834,8.346419023925726,52.45453765252165
188,3,-14.107774713402756,-10.511420984508508,38.22313131337092
189,4,12.565793921160406,8.264386265085122,51.87654800531174
189,3,-14.107774713402756,-10.511420984508508,38.22313131337092
190,4,12.670411924629834,8.346419023925726,52.45453765252165
190,3,-14.107774713402756,-10.511420984508508,38.22313131337092
191,4,12.670411924629834,8.346419023925726,52.45453765252165
191,3,-14.274186552164625,-10.626442913871198,38.74982106184454
192,4,12.670411924629834,8.346419023925726,52.45453765252165
192,3,-14.107774713402756,-10.511420984508508,38.22313131337092
193,4,12.670411924629834,8.346419023925726,52.45453765252165
193,3,-14.107774713402756,-10.511420984508508,38.22313131337092
194,4,12.565793921160406,8.264386265085122,51.87654800531174
194,3,-14.206243764128534,-10.572610938266342,38.4498567579786
195,17,397.40185243569545,177.79399516055824,424.563885957515
195,4,12.670411924629834,8.346419023925726,52.45453765252165
195,3,-14.107774713402756,-10.511420984508508,38.22313131337092
196,4,12.670411924629834,8.346419023925726,52.45453765252165
196,3,-14.107774713402756,-10.511420984508508,38.22313131337092
197,4,12.670411924629834,8.346419023925726,52.45453765252165
197,3,-14.107774713402756,-10.511420984508508,38.22313131337092
198,4,12.565793921160406,8.264386265085122,51.87654800531174
198,3,-14.107774713402756,-10.511420984508508,38.22313131337092
199,4,12.670411924629834,8.346419023925726,52.45453765252165
199,3,-14.206243764128534,-10.572610938266342,38.4498567579786
200,4,12.670411924629834,8.346419023925726,52.45453765252165
200,3,-14.107774713402756,-10.511420984508508,38.22313131337092
201,4,12.670411924629834,8.346419023925726,52.45453765252165
201,3,-14.206243764128534,-10.572610938266342,38.4498567579786
202,4,12.670411924629834,8.346419023925726,52.45453765252165
202,3,-14.107774713402756,-10.511420984508508,38.22313131337092
203,4,12.670411924629834,8.346419023925726,52.45453765252165
203,3,-14.274186552164625,-10.626442913871198,38.74982106184454
204,4,12.565793921160406,8.264386265085122,51.87654800531174
204,3,-14.107774713402756,-10.511420984508508,38.22313131337092
205,4,12.670411924629834,8.346419023925726,52.45453765252165
205,3,-14.111091285847388,-10.533327511846085,38.30862441375767
206,4,12.565793921160406,8.264386265085122,51.87654800531174
206,3,-14.107774713402756,-10.511420984508508,38.22313131337092
207,4,12.670411924629834,8.346419023925726,52.45453765252165
207,3,-14.107774713402756,-10.511420984508508,38.22313131337092
208,4,12.670411924629834,8.346419023925726,52.45453765252165
208,3,-14.047833524738964,-10.450487866758928,38.05991412111097
209,4,12.670411924629834,8.346419023925726,52.45453765252165
209,3,-14.107774713402756,-10.511420984508508,38.22313131337092
210,4,12.670411924629834,8.346419023925726,52.45453765252165
210,3,-14.274186552164625,-10.626442913871198,38.74982106184454
211,4,12.670411924629834,8.346419023925726,52.45453765252165
211,3,-14.325626475880826,-10.647055826043589,38.819452730620895
212,4,12.670411924629834,8.346419023925726,52.45453765252165
212,3,-14.274186552164625,-10.626442913871198,38.74982106184454
213,3,-14.274186552164625,-10.626442913871198,38.74982106184454
213,4,12.565793921160406,8.264386265085122,51.87654800531174
214,4,12.670411924629834,8.346419023925726,52.45453765252165
214,3,-14.274186552164625,-10.626442913871198,38.74982106184454
215,4,12.670411924629834,8.346419023925726,52.45453765252165
215,3,-14.274186552164625,-10.626442913871198,38.74982106184454
216,42,41.73863324521079,16.022954873889713,43.5615265456492
216,4,12.670411924629834,8.346419023925726,52.45453765252165
216,3,-14.274186552164625,-10.626442913871198,38.74982106184454
217,4,12.670411924629834,8.346419023925726,52.45453765252165
217,3,-14.111091285847388,-10.533327511846085,38.30862441375767
218,4,12.565793921160406,8.264386265085122,51.87654800531174
218,3,-14.274186552164625,-10.626442913871198,38.74982106184454
219,4,12.670411924629834,8.346419023925726,52.45453765252165
219,3,-14.107774713402756,-10.511420984508508,38.22313131337092
220,4,12.670411924629834,8.346419023925726,52.45453765252165
220,3,-14.274186552164625,-10.626442913871198,38.74982106184454
221,4,12.670411924629834,8.346419023925726,52.45453765252165
221,3,-14.274186552164625,-10.626442913871198,38.74982106184454
222,4,12.670411924629834,8.346419023925726,52.45453765252165
222,3,-14.274186552164625,-10.626442913871198,38.74982106184454
223,4,12.670411924629834,8.346419023925726,52.45453765252165
223,3,-14.274186552164625,-10.626442913871198,38.74982106184454
224,4,12.670411924629834,8.346419023925726,52.45453765252165
224,3,-14.274186552164625,-10.626442913871198,38.74982106184454
225,4,12.565793921160406,8.264386265085122,51.87654800531174
225,3,-14.274186552164625,-10.626442913871198,38.74982106184454
226,4,12.565793921160406,8.264386265085122,51.87654800531174
226,3,-14.274186552164625,-10.626442913871198,38.74982106184454
227,4,12.565793921160406,8.264386265085122,51.87654800531174
227,3,-14.274186552164625,-10.626442913871198,38.74982106184454
228,3,-14.274186552164625,-10.626442913871198,38.74982106184454
228,4,12.565793921160406,8.264386265085122,51.87654800531174
229,4,12.670411924629834,8.346419023925726,52.45453765252165
229,3,-14.274186552164625,-10.626442913871198,38.74982106184454
230,4,12.670411924629834,8.346419023925726,52.45453765252165
230,3,-14.274186552164625,-10.626442913871198,38.74982106184454
231,4,12.670411924629834,8.346419023925726,52.45453765252165
231,3,-14.206243764128534,-10.572610938266342,38.4498567579786
232,4,12.565793921160406,8.264386265085122,51.87654800531174
232,3,-14.274186552164625,-10.626442913871198,38.74982106184454
233,4,12.670411924629834,8.346419023925726,52.45453765252165
233,3,-14.274186552164625,-10.626442913871198,38.74982106184454
234,4,12.670411924629834,8.346419023925726,52.45453765252165
234,3,-14.274186552164625,-10.626442913871198,38.74982106184454
235,4,12.670411924629834,8.346419023925726,52.45453765252165
235,3,-14.250612934556745,-10.587620980159933,38.614675269840276
236,4,12.670411924629834,8.346419023925726,52.45453765252165
236,3,-14.274186552164625,-10.626442913871198,38.74982106184454
237,4,12.670411924629834,8.346419023925726,52.45453765252165
237,3,-14.274186552164625,-10.626442913871198,38.74982106184454
238,4,12.565793921160406,8.264386265085122,51.87654800531174
238,3,-14.131224905061393,-10.515930949528858,38.287463792802924
239,4,12.565793921160406,8.264386265085122,51.87654800531174
239,3,-14.274186552164625,-10.626442913871198,38.74982106184454
240,4,12.565793921160406,8.264386265085122,51.87654800531174
240,3,-14.274186552164625,-10.626442913871198,38.74982106184454
241,4,12.670411924629834,8.346419023925726,52.45453765252165
241,3,-14.274186552164625,-10.626442913871198,38.74982106184454
242,4,12.670411924629834,8.346419023925726,52.45453765252165
242,3,-14.274186552164625,-10.626442913871198,38.74982106184454
243,4,12.670411924629834,8.346419023925726,52.45453765252165
243,3,-14.274186552164625,-10.626442913871198,38.74982106184454
244,4,12.670411924629834,8.346419023925726,52.45453765252165
244,3,-14.325626475880826,-10.647055826043589,38.819452730620895
245,4,12.670411924629834,8.346419023925726,52.45453765252165
245,3,-14.131224905061393,-10.515930949528858,38.287463792802924
246,3,-14.274186552164625,-10.626442913871198,38.74982106184454
246,4,12.670411924629834,8.346419023925726,52.45453765252165
247,4,12.565793921160406,8.264386265085122,51.87654800531174
247,3,-14.274186552164625,-10.626442913871198,38.74982106184454
248,4,12.670411924629834,8.346419023925726,52.45453765252165
248,3,-14.274186552164625,-10.626442913871198,38.74982106184454
249,4,12.670411924629834,8.346419023925726,52.45453765252165
249,3,-14.274186552164625,-10.626442913871198,38.74982106184454
250,4,12.565793921160406,8.264386265085122,51.87654800531174
250,3,-14.107774713402756,-10.511420984508508,38.22313131337092
251,4,12.670411924629834,8.346419023925726,52.45453765252165
251,3,-14.206243764128534,-10.572610938266342,38.4498567579786
252,4,12.565793921160406,8.264386265085122,51.87654800531174
252,3,-14.274186552164625,-10.626442913871198,38.74982106184454
253,4,12.565793921160406,8.264386265085122,51.87654800531174
253,3,-14.274186552164625,-10.626442913871198,38.74982106184454
254,4,12.670411924629834,8.346419023925726,52.45453765252165
254,3,-14.274186552164625,-10.626442913871198,38.74982106184454
255,4,12.670411924629834,8.346419023925726,52.45453765252165
255,3,-14.274186552164625,-10.626442913871198,38.74982106184454
256,4,12.670411924629834,8.346419023925726,52.45453765252165
256,3,-14.325626475880826,-10.647055826043589,38.819452730620895
257,4,12.670411924629834,8.346419023925726,52.45453765252165
257,3,-14.107774713402756,-10.511420984508508,38.22313131337092
258,4,12.565793921160406,8.264386265085122,51.87654800531174
258,3,-14.274186552164625,-10.626442913871198,38.74982106184454
259,4,12.670411924629834,8.346419023925726,52.45453765252165
259,3,-14.274186552164625,-10.626442913871198,38.74982106184454
260,4,12.670411924629834,8.346419023925726,52.45453765252165
260,3,-14.274186552164625,-10.626442913871198,38.74982106184454
261,4,12.670411924629834,8.346419023925726,52.45453765252165
261,3,-14.274186552164625,-10.626442913871198,38.74982106184454
262,4,12.670411924629834,8.346419023925726,52.45453765252165
262,3,-14.274186552164625,-10.626442913871198,38.74982106184454
263,4,12.565793921160406,8.264386265085122,51.87654800531174
263,3,-14.274186552164625,-10.626442913871198,38.74982106184454
264,4,12.670411924629834,8.346419023925726,52.45453765252165
264,3,-14.111091285847388,-10.533327511846085,38.30862441375767
265,4,12.565793921160406,8.264386265085122,51.87654800531174
265,3,-14.111091285847388,-10.533327511846085,38.30862441375767
266,4,12.670411924629834,8.346419023925726,52.45453765252165
266,3,-14.274186552164625,-10.626442913871198,38.74982106184454
267,4,12.670411924629834,8.346419023925726,52.45453765252165
267,3,-14.274186552164625,-10.626442913871198,38.74982106184454
268,4,12.670411924629834,8.346419023925726,52.45453765252165
268,3,-14.274186552164625,-10.626442913871198,38.74982106184454
269,4,12.670411924629834,8.346419023925726,52.45453765252165
269,3,-14.274186552164625,-10.626442913871198,38.74982106184454
270,4,12.670411924629834,8.346419023925726,52.45453765252165
270,3,-14.274186552164625,-10.626442913871198,38.74982106184454
271,4,12.670411924629834,8.346419023925726,52.45453765252165
271,3,-14.131224905061393,-10.515930949528858,38.287463792802924
272,4,12.670411924629834,8.346419023925726,52.45453765252165
272,3,-14.274186552164625,-10.626442913871198,38.74982106184454
273,4,12.670411924629834,8.346419023925726,52.45453765252165
273,3,-14.274186552164625,-10.626442913871198,38.74982106184454
274,4,12.670411924629834,8.346419023925726,52.45453765252165
274,3,-14.274186552164625,-10.626442913871198,38.74982106184454
275,4,12.565793921160406,8.264386265085122,51.87654800531174
275,3,-14.274186552164625,-10.626442913871198,38.74982106184454
276,4,12.565793921160406,8.264386265085122,51.87654800531174
276,3,-14.206243764128534,-10.572610938266342,38.4498567579786
277,4,12.565793921160406,8.264386265085122,51.87654800531174
277,3,-14.274186552164625,-10.626442913871198,38.74982106184454
278,4,12.670411924629834,8.346419023925726,52.45453765252165
278,3,-14.274186552164625,-10.626442913871198,38.74982106184454
279,4,12.670411924629834,8.346419023925726,52.45453765252165
279,3,-14.274186552164625,-10.626442913871198,38.74982106184454
280,4,12.670411924629834,8.346419023925726,52.45453765252165
280,3,-14.274186552164625,-10.626442913871198,38.74982106184454
281,4,12.670411924629834,8.346419023925726,52.45453765252165
281,3,-14.274186552164625,-10.626442913871198,38.74982106184454
282,4,12.670411924629834,8.346419023925726,52.45453765252165
282,3,-14.274186552164625,-10.626442913871198,38.74982106184454
283,4,12.670411924629834,8.346419023925726,52.45453765252165
283,3,-14.325626475880826,-10.647055826043589,38.819452730620895
284,4,12.565793921160406,8.264386265085122,51.87654800531174
284,3,-14.131224905061393,-10.515930949528858,38.287463792802924
285,4,12.670411924629834,8.346419023925726,52.45453765252165
285,3,-14.274186552164625,-10.626442913871198,38.74982106184454
286,4,12.670411924629834,8.346419023925726,52.45453765252165
286,3,-14.274186552164625,-10.626442913871198,38.74982106184454
287,4,12.565793921160406,8.264386265085122,51.87654800531174
287,3,-14.274186552164625,-10.626442913871198,38.74982106184454
288,4,12.565793921160406,8.264386265085122,51.87654800531174
288,3,-14.274186552164625,-10.626442913871198,38.74982106184454
289,4,12.565793921160406,8.264386265085122,51.87654800531174
289,3,-14.274186552164625,-10.626442913871198,38.74982106184454
290,4,12.565793921160406,8.264386265085122,51.87654800531174
290,3,-14.107774713402756,-10.511420984508508,38.22313131337092
291,4,12.670411924629834,8.346419023925726,52.45453765252165
291,3,-14.274186552164625,-10.626442913871198,38.74982106184454
292,4,12.670411924629834,8.346419023925726,52.45453765252165
292,3,-14.274186552164625,-10.626442913871198,38.74982106184454
293,4,12.670411924629834,8.346419023925726,52.45453765252165
293,3,-14.274186552164625,-10.626442913871198,38.74982106184454
294,4,12.565793921160406,8.264386265085122,51.87654800531174
294,3,-14.274186552164625,-10.626442913871198,38.74982106184454
295,4,12.670411924629834,8.346419023925726,52.45453765252165
295,3,-14.325626475880826,-10.647055826043589,38.819452730620895
296,4,12.670411924629834,8.346419023925726,52.45453765252165
296,3,-14.274186552164625,-10.626442913871198,38.74982106184454
297,4,12.670411924629834,8.346419023925726,52.45453765252165
297,3,-14.274186552164625,-10.626442913871198,38.74982106184454
298,4,12.670411924629834,8.346419023925726,52.45453765252165
298,3,-14.274186552164625,-10.626442913871198,38.74982106184454
299,4,12.670411924629834,8.346419023925726,52.45453765252165
299,3,-14.28969725571227,-10.651405435736342,38.790626201633536
300,4,12.670411924629834,8.346419023925726,52.45453765252165
300,3,-14.107774713402756,-10.511420984508508,38.22313131337092
301,4,12.565793921160406,8.264386265085122,51.87654800531174
301,3,-14.111091285847388,-10.533327511846085,38.30862441375767
302,4,12.670411924629834,8.346419023925726,52.45453765252165
302,3,-14.274186552164625,-10.626442913871198,38.74982106184454
303,4,12.565793921160406,8.264386265085122,51.87654800531174
303,3,-14.274186552164625,-10.626442913871198,38.74982106184454
304,4,12.670411924629834,8.346419023925726,52.45453765252165
304,3,-14.250612934556745,-10.587620980159933,38.614675269840276
305,4,12.670411924629834,8.346419023925726,52.45453765252165
305,3,-14.274186552164625,-10.626442913871198,38.74982106184454
306,4,12.670411924629834,8.346419023925726,52.45453765252165
306,3,-14.274186552164625,-10.626442913871198,38.74982106184454
307,4,12.670411924629834,8.346419023925726,52.45453765252165
307,3,-14.274186552164625,-10.626442913871198,38.74982106184454
308,4,12.670411924629834,8.346419023925726,52.45453765252165
308,3,-14.274186552164625,-10.626442913871198,38.74982106184454
309,4,12.670411924629834,8.346419023925726,52.45453765252165
309,3,-14.274186552164625,-10.626442913871198,38.74982106184454
310,4,12.670411924629834,8.346419023925726,52.45453765252165
310,3,-14.274186552164625,-10.626442913871198,38.74982106184454
311,4,12.670411924629834,8.346419023925726,52.45453765252165
311,3,-14.274186552164625,-10.626442913871198,38.74982106184454
312,4,12.670411924629834,8.346419023925726,52.45453765252165
312,3,-14.274186552164625,-10.626442913871198,38.74982106184454
313,4,12.670411924629834,8.346419023925726,52.45453765252165
313,3,-14.111091285847388,-10.533327511846085,38.30862441375767
314,4,12.565793921160406,8.264386265085122,51.87654800531174
314,3,-14.274186552164625,-10.626442913871198,38.74982106184454
315,4,12.565793921160406,8.264386265085122,51.87654800531174
315,3,-14.274186552164625,-10.626442913871198,38.74982106184454
316,4,12.670411924629834,8.346419023925726,52.45453765252165
316,3,-14.274186552164625,-10.626442913871198,38.74982106184454
317,4,12.670411924629834,8.346419023925726,52.45453765252165
317,3,-14.325626475880826,-10.647055826043589,38.819452730620895
318,4,12.670411924629834,8.346419023925726,52.45453765252165
318,3,-14.274186552164625,-10.626442913871198,38.74982106184454
319,4,12.670411924629834,8.346419023925726,52.45453765252165
319,3,-14.325626475880826,-10.647055826043589,38.819452730620895
320,3,-14.274186552164625,-10.626442913871198,38.74982106184454
320,4,12.670411924629834,8.346419023925726,52.45453765252165
321,4,12.670411924629834,8.346419023925726,52.45453765252165
321,3,-14.274186552164625,-10.626442913871198,38.74982106184454
322,4,12.565793921160406,8.264386265085122,51.87654800531174
322,3,-14.274186552164625,-10.626442913871198,38.74982106184454
323,4,12.565793921160406,8.264386265085122,51.87654800531174
323,3,-14.274186552164625,-10.626442913871198,38.74982106184454
324,4,12.565793921160406,8.264386265085122,51.87654800531174
324,3,-14.111091285847388,-10.533327511846085,38.30862441375767
325,4,12.670411924629834,8.346419023925726,52.45453765252165
325,3,-14.274186552164625,-10.626442913871198,38.74982106184454
326,4,12.565793921160406,8.264386265085122,51.87654800531174
326,3,-14.274186552164625,-10.626442913871198,38.74982106184454
327,4,12.565793921160406,8.264386265085122,51.87654800531174
327,3,-14.274186552164625,-10.626442913871198,38.74982106184454
328,4,12.670411924629834,8.346419023925726,52.45453765252165
328,3,-14.274186552164625,-10.626442913871198,38.74982106184454
329,4,12.670411924629834,8.346419023925726,52.45453765252165
329,3,-14.274186552164625,-10.626442913871198,38.74982106184454
330,4,12.670411924629834,8.346419023925726,52.45453765252165
330,3,-14.325626475880826,-10.647055826043589,38.819452730620895
331,4,12.670411924629834,8.346419023925726,52.45453765252165
331,3,-14.325626475880826,-10.647055826043589,38.819452730620895
332,4,12.670411924629834,8.346419023925726,52.45453765252165
332,3,-14.274186552164625,-10.626442913871198,38.74982106184454
333,4,12.670411924629834,8.346419023925726,52.45453765252165
333,3,-14.274186552164625,-10.626442913871198,38.74982106184454
334,4,12.670411924629834,8.346419023925726,52.45453765252165
334,3,-14.274186552164625,-10.626442913871198,38.74982106184454
335,4,12.670411924629834,8.346419023925726,52.45453765252165
335,3,-14.274186552164625,-10.626442913871198,38.74982106184454
336,4,12.670411924629834,8.346419023925726,52.45453765252165
336,3,-14.107774713402756,-10.511420984508508,38.22313131337092
